Address, Description
{"host":"ca-naw1.cloudguest.central.arubanetworks.com","resolver":["80.80.81.81:53"],"a":["52.13.80.115","54.214.39.108","54.185.82.247"],"soa":["ns-19.awsdns-02.com","awsdns-hostmaster.amazon.com"],"all":["ca-naw1.cloudguest.central.arubanetworks.com.\t60\tIN\tA\t52.13.80.115","ca-naw1.cloudguest.central.arubanetworks.com.\t60\tIN\tA\t54.214.39.108","ca-naw1.cloudguest.central.arubanetworks.com.\t60\tIN\tA\t54.185.82.247","\n;;, arub
{"host":"calculators.arubanetworks.com","resolver":["216.146.35.35:53"],"a":["72.32.151.199"],"soa":["ns-751.awsdns-29.net","awsdns-hostmaster.amazon.com"],"all":["calculators.arubanetworks.com.\t1461\tIN\tA\t72.32.151.199","\n;;, arub
{"host":"careers.arubanetworks.com","resolver":["80.80.80.80:53"],"a":["18.208.237.48"],"soa":["ns-751.awsdns-29.net","awsdns-hostmaster.amazon.com"],"all":["careers.arubanetworks.com.\t7200\tIN\tA\t18.208.237.48","\n;;, arub
{"host":"central-eu-rcs.central.arubanetworks.com","resolver":["149.112.122.10:53"],"a":["3.123.88.153"],"soa":["ns-1851.awsdns-39.co.uk","awsdns-hostmaster.amazon.com"],"all":["central-eu-rcs.central.arubanetworks.com.\t86400\tIN\tA\t3.123.88.153","\n;;, arub
{"host":"certification.arubanetworks.com","resolver":["208.67.222.222:53"],"a":["64.41.74.147"],"soa":["ns-751.awsdns-29.net","awsdns-hostmaster.amazon.com"],"all":["certification.arubanetworks.com.\t7200\tIN\tA\t64.41.74.147","\n;;, arub
{"host":"app1-apigw.central.arubanetworks.com","resolver":["84.200.69.80:53"],"a":["18.236.17.213","35.165.84.123","52.37.12.108"],"cname":["prod-apigw-public-nlb-ef15a30f7a021955.elb.us-west-2.amazonaws.com"],"soa":["ns-1870.awsdns-41.co.uk","awsdns-hostmaster.amazon.com"],"ns":["ns-1283.awsdns-32.org","ns-1870.awsdns-41.co.uk","ns-424.awsdns-53.com","ns-748.awsdns-29.net"],"all":["app1-apigw.central.arubanetworks.com.\t86400\tIN\tCNAME\tprod-apigw-public-nlb-ef15a30f7a021955.elb.us-west-2.amazonaws.com.","prod-apigw-public-nlb-ef15a30f7a021955.elb.us-west-2.amazonaws.com.\t60\tIN\tA\t18.236.17.213","prod-apigw-public-nlb-ef15a30f7a021955.elb.us-west-2.amazonaws.com.\t60\tIN\tA\t35.165.84.123","prod-apigw-public-nlb-ef15a30f7a021955.elb.us-west-2.amazonaws.com.\t60\tIN\tA\t52.37.12.108","\n;;, arub
{"host":"central-cop-vip1n-fips-arubait.arubanetworks.com","resolver":["80.80.80.80:53"],"a":["115.112.149.110"],"soa":["ns-751.awsdns-29.net","awsdns-hostmaster.amazon.com"],"all":["central-cop-vip1n-fips-arubait.arubanetworks.com.\t7200\tIN\tA\t115.112.149.110","\n;;, arub
{"host":"cdw-learncentral.arubanetworks.com","resolver":["80.80.80.80:53"],"a":["52.146.51.171"],"cname":["v2gateway.folloze.com","follozegatewayv2.eastus.cloudapp.azure.com"],"soa":["ns1-201.azure-dns.com","msnhst.microsoft.com"],"all":["cdw-learncentral.arubanetworks.com.\t7199\tIN\tCNAME\tv2gateway.folloze.com.","v2gateway.folloze.com.\t3599\tIN\tCNAME\tfollozegatewayv2.eastus.cloudapp.azure.com.","follozegatewayv2.eastus.cloudapp.azure.com.\t10\tIN\tA\t52.146.51.171","\n;;, arub
{"host":"chambord.arubanetworks.com","resolver":["149.112.121.10:53"],"a":["68.165.169.214"],"mx":["s1926084247.m.en25.com"],"soa":["ns-751.awsdns-29.net","awsdns-hostmaster.amazon.com"],"all":["chambord.arubanetworks.com.\t7200\tIN\tA\t68.165.169.214","\n;;, arub
{"host":"central-eu.central.arubanetworks.com","resolver":["216.146.35.35:53"],"a":["3.120.57.192"],"cname":["central-eu-k8s-public-elb-168825100.eu-central-1.elb.amazonaws.com"],"soa":["ns-1689.awsdns-19.co.uk","awsdns-hostmaster.amazon.com"],"all":["central-eu.central.arubanetworks.com.\t2287\tIN\tCNAME\tcentral-eu-k8s-public-elb-168825100.eu-central-1.elb.amazonaws.com.","central-eu-k8s-public-elb-168825100.eu-central-1.elb.amazonaws.com.\t60\tIN\tA\t3.120.57.192","\n;;, arub
{"host":"104.36.248.83.static-ip.arubanetworks.com","resolver":["84.200.69.80:53"],"a":["104.36.248.83"],"soa":["ns-751.awsdns-29.net","awsdns-hostmaster.amazon.com"],"ns":["ns-1473.awsdns-56.org","ns-1639.awsdns-12.co.uk","ns-299.awsdns-37.com","ns-751.awsdns-29.net"],"all":["104.36.248.83.static-ip.arubanetworks.com.\t7200\tIN\tA\t104.36.248.83","\n;;, arub
{"host":"chn-av13.arubanetworks.com","resolver":["64.6.64.6:53"],"soa":["ns-751.awsdns-29.net","awsdns-hostmaster.amazon.com"],"all":["\n;;, arub
{"host":"chn-webconf13.arubanetworks.com","resolver":["64.6.64.6:53"],"soa":["ns-751.awsdns-29.net","awsdns-hostmaster.amazon.com"],"all":["\n;;, arub
{"host":"ci.internal.cloudops.arubanetworks.com","resolver":["80.80.80.80:53"],"a":["10.44.14.60"],"soa":["ns-1363.awsdns-42.org","awsdns-hostmaster.amazon.com"],"all":["ci.internal.cloudops.arubanetworks.com.\t86400\tIN\tA\t10.44.14.60","\n;;, arub
{"host":"apollo-dev.arubanetworks.com","resolver":["84.200.70.40:53"],"a":["104.36.248.246"],"cname":["apollo-dev.app.arubanetworks.com"],"soa":["ns-1776.awsdns-30.co.uk","awsdns-hostmaster.amazon.com"],"ns":["ns-1123.awsdns-12.org","ns-1776.awsdns-30.co.uk","ns-325.awsdns-40.com","ns-911.awsdns-49.net"],"all":["apollo-dev.arubanetworks.com.\t7199\tIN\tCNAME\tapollo-dev.app.arubanetworks.com.","apollo-dev.app.arubanetworks.com.\t300\tIN\tA\t104.36.248.246","\n;;, arub
{"host":"cloudbuild.netinsight.arubanetworks.com","resolver":["8.8.4.4:53"],"a":["54.149.67.225"],"soa":["ns-751.awsdns-29.net","awsdns-hostmaster.amazon.com"],"all":["cloudbuild.netinsight.arubanetworks.com.\t7200\tIN\tA\t54.149.67.225","\n;;, arub
{"host":"api.k8s-stg.getaws.arubanetworks.com","resolver":["8.20.247.20:53"],"a":["13.52.237.101"],"soa":["ns-690.awsdns-22.net","awsdns-hostmaster.amazon.com"],"ns":["ns-1228.awsdns-25.org","ns-139.awsdns-17.com","ns-1980.awsdns-55.co.uk","ns-690.awsdns-22.net"],"all":["api.k8s-stg.getaws.arubanetworks.com.\t60\tIN\tA\t13.52.237.101","\n;;, arub
{"host":"cbp-dev.arubanetworks.com","resolver":["8.20.247.20:53"],"a":["54.145.255.88","34.201.78.226"],"cname":["k8s-agscbp-agscbpde-0010e9a816-481548756.us-east-1.elb.amazonaws.com"],"soa":["ns-1119.awsdns-11.org","awsdns-hostmaster.amazon.com"],"ns":["ns-1119.awsdns-11.org","ns-1793.awsdns-32.co.uk","ns-235.awsdns-29.com","ns-934.awsdns-52.net"],"all":["cbp-dev.arubanetworks.com.\t6437\tIN\tCNAME\tk8s-agscbp-agscbpde-0010e9a816-481548756.us-east-1.elb.amazonaws.com.","k8s-agscbp-agscbpde-0010e9a816-481548756.us-east-1.elb.amazonaws.com.\t60\tIN\tA\t54.145.255.88","k8s-agscbp-agscbpde-0010e9a816-481548756.us-east-1.elb.amazonaws.com.\t60\tIN\tA\t34.201.78.226","\n;;, arub
{"host":"clrmgt.getaws.arubanetworks.com","resolver":["149.112.121.10:53"],"a":["10.80.18.154"],"soa":["ns-690.awsdns-22.net","awsdns-hostmaster.amazon.com"],"all":["clrmgt.getaws.arubanetworks.com.\t300\tIN\tA\t10.80.18.154","\n;;, arub
{"host":"clr.getaws.arubanetworks.com","resolver":["216.146.35.35:53"],"a":["54.193.6.161"],"cname":["arupload.getaws.arubanetworks.com"],"soa":["ns-690.awsdns-22.net","awsdns-hostmaster.amazon.com"],"all":["clr.getaws.arubanetworks.com.\t300\tIN\tCNAME\tarupload.getaws.arubanetworks.com.","arupload.getaws.arubanetworks.com.\t300\tIN\tA\t54.193.6.161","\n;;, arub
{"host":"cn.arubanetworks.com","resolver":["80.80.80.80:53"],"a":["210.51.166.77"],"soa":["ns-751.awsdns-29.net","awsdns-hostmaster.amazon.com"],"all":["cn.arubanetworks.com.\t7200\tIN\tA\t210.51.166.77","\n;;, arub
{"host":"cobra.arubanetworks.com","resolver":["8.8.8.8:53"],"a":["104.36.248.104","104.36.248.25"],"soa":["ns-751.awsdns-29.net","awsdns-hostmaster.amazon.com"],"all":["cobra.arubanetworks.com.\t7200\tIN\tA\t104.36.248.104","cobra.arubanetworks.com.\t7200\tIN\tA\t104.36.248.25","\n;;, arub
{"host":"community.arubanetworks.com","resolver":["216.146.36.36:53"],"a":["34.225.242.50","34.193.4.92"],"cname":["hpe.connectedcommunity.org","tls.proxy.prod.oc.us.higherlogic.net","outsideproxy-3-577978871fbc7864.elb.us-east-1.amazonaws.com"],"soa":["ns-1826.awsdns-36.co.uk","awsdns-hostmaster.amazon.com"],"all":["community.arubanetworks.com.\t1497\tIN\tCNAME\thpe.connectedcommunity.org.","hpe.connectedcommunity.org.\t300\tIN\tCNAME\ttls.proxy.prod.oc.us.higherlogic.net.","tls.proxy.prod.oc.us.higherlogic.net.\t261\tIN\tCNAME\toutsideproxy-3-577978871fbc7864.elb.us-east-1.amazonaws.com.","outsideproxy-3-577978871fbc7864.elb.us-east-1.amazonaws.com.\t21\tIN\tA\t34.225.242.50","outsideproxy-3-577978871fbc7864.elb.us-east-1.amazonaws.com.\t21\tIN\tA\t34.193.4.92","\n;;, arub
{"host":"app-uswest4.central.arubanetworks.com","resolver":["84.200.70.40:53"],"a":["35.167.80.167","44.226.124.3","44.237.70.50"],"cname":["uswest4-ui-nlb-77584158870d25f8.elb.us-west-2.amazonaws.com"],"soa":["ns-1870.awsdns-41.co.uk","awsdns-hostmaster.amazon.com"],"ns":["ns-1283.awsdns-32.org","ns-1870.awsdns-41.co.uk","ns-424.awsdns-53.com","ns-748.awsdns-29.net"],"all":["app-uswest4.central.arubanetworks.com.\t300\tIN\tCNAME\tuswest4-ui-nlb-77584158870d25f8.elb.us-west-2.amazonaws.com.","uswest4-ui-nlb-77584158870d25f8.elb.us-west-2.amazonaws.com.\t60\tIN\tA\t35.167.80.167","uswest4-ui-nlb-77584158870d25f8.elb.us-west-2.amazonaws.com.\t60\tIN\tA\t44.226.124.3","uswest4-ui-nlb-77584158870d25f8.elb.us-west-2.amazonaws.com.\t60\tIN\tA\t44.237.70.50","\n;;, arub
{"host":"app1-hybrid.central.arubanetworks.com","resolver":["84.200.70.40:53"],"a":["34.210.255.235","52.13.161.162","52.43.117.113"],"cname":["prod-hybrid-nlb-c1af11d4578bb1c7.elb.us-west-2.amazonaws.com"],"soa":["ns-1870.awsdns-41.co.uk","awsdns-hostmaster.amazon.com"],"ns":["ns-1283.awsdns-32.org","ns-1870.awsdns-41.co.uk","ns-424.awsdns-53.com","ns-748.awsdns-29.net"],"all":["app1-hybrid.central.arubanetworks.com.\t86400\tIN\tCNAME\tprod-hybrid-nlb-c1af11d4578bb1c7.elb.us-west-2.amazonaws.com.","prod-hybrid-nlb-c1af11d4578bb1c7.elb.us-west-2.amazonaws.com.\t60\tIN\tA\t34.210.255.235","prod-hybrid-nlb-c1af11d4578bb1c7.elb.us-west-2.amazonaws.com.\t60\tIN\tA\t52.13.161.162","prod-hybrid-nlb-c1af11d4578bb1c7.elb.us-west-2.amazonaws.com.\t60\tIN\tA\t52.43.117.113","\n;;, arub
{"host":"clouddev.arubanetworks.com","resolver":["8.26.56.26:53"],"a":["54.225.120.186"],"soa":["ns-751.awsdns-29.net","awsdns-hostmaster.amazon.com"],"ns":["ns-1473.awsdns-56.org","ns-1639.awsdns-12.co.uk","ns-299.awsdns-37.com","ns-751.awsdns-29.net"],"all":["clouddev.arubanetworks.com.\t6430\tIN\tA\t54.225.120.186","\n;;, arub
{"host":"cop-vip1n-fips-arubait.arubanetworks.com","resolver":["208.67.222.222:53"],"a":["115.112.149.110"],"soa":["ns-751.awsdns-29.net","awsdns-hostmaster.amazon.com"],"all":["cop-vip1n-fips-arubait.arubanetworks.com.\t7200\tIN\tA\t115.112.149.110","\n;;, arub
{"host":"connection-centraltrial.arubanetworks.com","resolver":["8.8.8.8:53"],"a":["52.146.51.171"],"cname":["v2gateway.folloze.com","follozegatewayv2.eastus.cloudapp.azure.com"],"soa":["ns1-201.azure-dns.com","msnhst.microsoft.com"],"all":["connection-centraltrial.arubanetworks.com.\t7200\tIN\tCNAME\tv2gateway.folloze.com.","v2gateway.folloze.com.\t3600\tIN\tCNAME\tfollozegatewayv2.eastus.cloudapp.azure.com.","follozegatewayv2.eastus.cloudapp.azure.com.\t10\tIN\tA\t52.146.51.171","\n;;, arub
{"host":"compass.arubanetworks.com","resolver":["80.80.81.81:53"],"a":["104.36.248.42"],"soa":["ns-751.awsdns-29.net","awsdns-hostmaster.amazon.com"],"all":["compass.arubanetworks.com.\t7200\tIN\tA\t104.36.248.42","\n;;, arub
{"host":"blackhawk.cloudops.arubanetworks.com","resolver":["8.26.56.26:53"],"a":["35.162.94.209","54.213.212.182","44.232.83.233"],"cname":["blackhawk-cloudops-nlb-f14ca0c84e91aa17.elb.us-west-2.amazonaws.com"],"soa":["ns-1870.awsdns-41.co.uk","awsdns-hostmaster.amazon.com"],"ns":["ns-1283.awsdns-32.org","ns-1870.awsdns-41.co.uk","ns-424.awsdns-53.com","ns-748.awsdns-29.net"],"all":["blackhawk.cloudops.arubanetworks.com.\t300\tIN\tCNAME\tblackhawk-cloudops-nlb-f14ca0c84e91aa17.elb.us-west-2.amazonaws.com.","blackhawk-cloudops-nlb-f14ca0c84e91aa17.elb.us-west-2.amazonaws.com.\t60\tIN\tA\t35.162.94.209","blackhawk-cloudops-nlb-f14ca0c84e91aa17.elb.us-west-2.amazonaws.com.\t60\tIN\tA\t54.213.212.182","blackhawk-cloudops-nlb-f14ca0c84e91aa17.elb.us-west-2.amazonaws.com.\t60\tIN\tA\t44.232.83.233","\n;;, arub
{"host":"ctg.arubanetworks.com","resolver":["149.112.121.10:53"],"a":["75.101.136.236"],"soa":["ns-751.awsdns-29.net","awsdns-hostmaster.amazon.com"],"all":["ctg.arubanetworks.com.\t7200\tIN\tA\t75.101.136.236","\n;;, arub
{"host":"ca-nat.cloudguest.central.arubanetworks.com","resolver":["8.20.247.20:53"],"a":["15.223.17.74","15.222.200.75","3.96.14.172"],"soa":["ns-19.awsdns-02.com","awsdns-hostmaster.amazon.com"],"ns":["ns-1284.awsdns-32.org","ns-1576.awsdns-05.co.uk","ns-19.awsdns-02.com","ns-828.awsdns-39.net"],"all":["ca-nat.cloudguest.central.arubanetworks.com.\t300\tIN\tA\t15.223.17.74","ca-nat.cloudguest.central.arubanetworks.com.\t300\tIN\tA\t15.222.200.75","ca-nat.cloudguest.central.arubanetworks.com.\t300\tIN\tA\t3.96.14.172","\n;;, arub
{"host":"cop.arubanetworks.com","resolver":["8.26.56.26:53"],"a":["104.36.248.102"],"soa":["ns-751.awsdns-29.net","awsdns-hostmaster.amazon.com"],"ns":["ns-1473.awsdns-56.org","ns-1639.awsdns-12.co.uk","ns-299.awsdns-37.com","ns-751.awsdns-29.net"],"all":["cop.arubanetworks.com.\t7200\tIN\tA\t104.36.248.102","\n;;, arub
{"host":"dashboard.baikal.arubanetworks.com","resolver":["64.6.64.6:53"],"a":["44.231.251.7","54.148.105.76"],"cname":["baikaldashboard-1948968612.us-west-2.elb.amazonaws.com"],"soa":["ns-332.awsdns-41.com","awsdns-hostmaster.amazon.com"],"all":["\n;;, arub
{"host":"dcie-lyncweb.arubanetworks.com","resolver":["208.67.220.220:53"],"a":["91.103.4.148"],"soa":["ns-751.awsdns-29.net","awsdns-hostmaster.amazon.com"],"all":["dcie-lyncweb.arubanetworks.com.\t7200\tIN\tA\t91.103.4.148","\n;;, arub
{"host":"dcie-sip13.arubanetworks.com","resolver":["8.20.247.20:53"],"a":["91.103.4.144"],"soa":["ns-751.awsdns-29.net","awsdns-hostmaster.amazon.com"],"ns":["ns-1473.awsdns-56.org","ns-1639.awsdns-12.co.uk","ns-299.awsdns-37.com","ns-751.awsdns-29.net"],"all":["dcie-sip13.arubanetworks.com.\t7200\tIN\tA\t91.103.4.144","\n;;, arub
{"host":"danfoss-networkdashboard.arubanetworks.com","resolver":["80.80.80.80:53"],"a":["18.232.214.26","18.214.82.194"],"cname":["ags-nd-dashboard-alb-224426308.us-east-1.elb.amazonaws.com"],"soa":["ns-1119.awsdns-11.org","awsdns-hostmaster.amazon.com"],"all":["danfoss-networkdashboard.arubanetworks.com.\t7200\tIN\tCNAME\tags-nd-dashboard-alb-224426308.us-east-1.elb.amazonaws.com.","ags-nd-dashboard-alb-224426308.us-east-1.elb.amazonaws.com.\t60\tIN\tA\t18.232.214.26","ags-nd-dashboard-alb-224426308.us-east-1.elb.amazonaws.com.\t60\tIN\tA\t18.214.82.194","\n;;, arub
{"host":"central-eu-portal.central.arubanetworks.com","resolver":["8.20.247.20:53"],"a":["3.126.176.225"],"cname":["central-eu-orders-elb-1341057757.eu-central-1.elb.amazonaws.com"],"soa":["ns-1689.awsdns-19.co.uk","awsdns-hostmaster.amazon.com"],"ns":["ns-1326.awsdns-37.org","ns-1689.awsdns-19.co.uk","ns-417.awsdns-52.com","ns-613.awsdns-12.net"],"all":["central-eu-portal.central.arubanetworks.com.\t86400\tIN\tCNAME\tcentral-eu-orders-elb-1341057757.eu-central-1.elb.amazonaws.com.","central-eu-orders-elb-1341057757.eu-central-1.elb.amazonaws.com.\t60\tIN\tA\t3.126.176.225","\n;;, arub
{"host":"dcs1-ext-gw1-lo0.arubanetworks.com","resolver":["149.112.122.10:53"],"a":["104.36.249.254"],"soa":["ns-751.awsdns-29.net","awsdns-hostmaster.amazon.com"],"all":["dcs1-ext-gw1-lo0.arubanetworks.com.\t7163\tIN\tA\t104.36.249.254","\n;;, arub
{"host":"demo.clearpass.arubanetworks.com","resolver":["208.67.222.222:53"],"a":["104.36.248.88"],"soa":["ns-751.awsdns-29.net","awsdns-hostmaster.amazon.com"],"all":["demo.clearpass.arubanetworks.com.\t300\tIN\tA\t104.36.248.88","\n;;, arub
{"host":"clr.arubanetworks.com","resolver":["8.20.247.20:53"],"a":["54.193.6.161"],"cname":["arupload.getaws.arubanetworks.com"],"soa":["ns-690.awsdns-22.net","awsdns-hostmaster.amazon.com"],"ns":["ns-1228.awsdns-25.org","ns-139.awsdns-17.com","ns-1980.awsdns-55.co.uk","ns-690.awsdns-22.net"],"all":["clr.arubanetworks.com.\t6431\tIN\tCNAME\tarupload.getaws.arubanetworks.com.","arupload.getaws.arubanetworks.com.\t300\tIN\tA\t54.193.6.161","\n;;, arub
{"host":"dev-v2.arubanetworks.com","resolver":["149.112.122.10:53"],"a":["34.193.164.176","50.16.246.237"],"cname":["dev-v2.us-east-1.elasticbeanstalk.com"],"soa":["ns-59.awsdns-07.com","awsdns-hostmaster.amazon.com"],"all":["dev-v2.arubanetworks.com.\t7200\tIN\tCNAME\tdev-v2.us-east-1.elasticbeanstalk.com.","dev-v2.us-east-1.elasticbeanstalk.com.\t60\tIN\tA\t34.193.164.176","dev-v2.us-east-1.elasticbeanstalk.com.\t60\tIN\tA\t50.16.246.237","\n;;, arub
{"host":"devcloud.arubanetworks.com","resolver":["149.112.121.10:53"],"a":["54.225.120.186"],"soa":["ns-751.awsdns-29.net","awsdns-hostmaster.amazon.com"],"all":["devcloud.arubanetworks.com.\t7200\tIN\tA\t54.225.120.186","\n;;, arub
{"host":"developer.arubanetworks.com","resolver":["216.146.36.36:53"],"a":["104.18.210.56","104.18.211.56"],"aaaa":["2606:4700::6812:d338","2606:4700::6812:d238"],"cname":["ssl.readmessl.com"],"soa":["jeremy.ns.cloudflare.com","dns.cloudflare.com"],"all":["developer.arubanetworks.com.\t261\tIN\tCNAME\tssl.readmessl.com.","ssl.readmessl.com.\t300\tIN\tA\t104.18.210.56","ssl.readmessl.com.\t300\tIN\tA\t104.18.211.56","\n;;, arub
{"host":"device-central-prod2-d2.central.arubanetworks.com","resolver":["64.6.65.6:53"],"cname":["central-prod2-public-device-nlb-7b6e13fe980396c7.elb.us-west-2.amazonaws.com"],"soa":["ns-1870.awsdns-41.co.uk","awsdns-hostmaster.amazon.com"],"all":["\n;;, arub
{"host":"device-apaceast-h2.central.arubanetworks.com","resolver":["149.112.122.10:53"],"a":["3.114.17.24","3.114.82.166"],"cname":["apaceast-sdwan-h2-nlb-376e7570a0eba0b5.elb.ap-northeast-1.amazonaws.com"],"soa":["ns-660.awsdns-18.net","awsdns-hostmaster.amazon.com"],"all":["device-apaceast-h2.central.arubanetworks.com.\t86400\tIN\tCNAME\tapaceast-sdwan-h2-nlb-376e7570a0eba0b5.elb.ap-northeast-1.amazonaws.com.","apaceast-sdwan-h2-nlb-376e7570a0eba0b5.elb.ap-northeast-1.amazonaws.com.\t60\tIN\tA\t3.114.17.24","apaceast-sdwan-h2-nlb-376e7570a0eba0b5.elb.ap-northeast-1.amazonaws.com.\t60\tIN\tA\t3.114.82.166","\n;;, arub
{"host":"device-ca.central.arubanetworks.com","resolver":["8.20.247.20:53"],"a":["35.183.75.198","35.183.196.181"],"cname":["starman-public-device-nlb-b0c38b0b510f0954.elb.ca-central-1.amazonaws.com"],"soa":["ns-1921.awsdns-48.co.uk","awsdns-hostmaster.amazon.com"],"ns":["ns-1252.awsdns-28.org","ns-135.awsdns-16.com","ns-1921.awsdns-48.co.uk","ns-611.awsdns-12.net"],"all":["device-ca.central.arubanetworks.com.\t46383\tIN\tCNAME\tstarman-public-device-nlb-b0c38b0b510f0954.elb.ca-central-1.amazonaws.com.","starman-public-device-nlb-b0c38b0b510f0954.elb.ca-central-1.amazonaws.com.\t60\tIN\tA\t35.183.75.198","starman-public-device-nlb-b0c38b0b510f0954.elb.ca-central-1.amazonaws.com.\t60\tIN\tA\t35.183.196.181","\n;;, arub
{"host":"device-eucentral2-d2.central.arubanetworks.com","resolver":["64.6.64.6:53"],"cname":["eucentral2-public-device-nlb-7e4edf03c07d3644.elb.eu-central-1.amazonaws.com"],"soa":["ns-1390.awsdns-45.org","awsdns-hostmaster.amazon.com"],"all":["\n;;, arub
{"host":"device-eu-d2.central.arubanetworks.com","resolver":["64.6.64.6:53"],"a":["52.57.173.160","18.196.96.131"],"cname":["eu-public-device-nlb-2a1ac9731462f317.elb.eu-central-1.amazonaws.com"],"soa":["ns-1390.awsdns-45.org","awsdns-hostmaster.amazon.com"],"all":["device-eu-d2.central.arubanetworks.com.\t42341\tIN\tCNAME\teu-public-device-nlb-2a1ac9731462f317.elb.eu-central-1.amazonaws.com.","eu-public-device-nlb-2a1ac9731462f317.elb.eu-central-1.amazonaws.com.\t60\tIN\tA\t52.57.173.160","eu-public-device-nlb-2a1ac9731462f317.elb.eu-central-1.amazonaws.com.\t60\tIN\tA\t18.196.96.131","\n;;, arub
{"host":"device-uswest4-h2.central.arubanetworks.com","resolver":["64.6.65.6:53"],"cname":["uswest4-sdwan-h2-nlb-99d9633eb0cc1a49.elb.us-west-2.amazonaws.com"],"soa":["ns-1870.awsdns-41.co.uk","awsdns-hostmaster.amazon.com"],"all":["\n;;, arub
{"host":"chn-l2013wac-01.arubanetworks.com","resolver":["84.200.69.80:53"],"a":["14.141.184.56"],"soa":["ns-751.awsdns-29.net","awsdns-hostmaster.amazon.com"],"ns":["ns-1473.awsdns-56.org","ns-1639.awsdns-12.co.uk","ns-299.awsdns-37.com","ns-751.awsdns-29.net"],"all":["chn-l2013wac-01.arubanetworks.com.\t7176\tIN\tA\t14.141.184.56","\n;;, arub
{"host":"device-apacsouth.central.arubanetworks.com","resolver":["80.80.80.80:53"],"a":["52.63.82.159","3.106.174.121","13.54.28.206"],"cname":["apacsouth-public-device-nlb-39fc9dcc2e409321.elb.ap-southeast-2.amazonaws.com"],"soa":["ns-527.awsdns-01.net","awsdns-hostmaster.amazon.com"],"all":["device-apacsouth.central.arubanetworks.com.\t86400\tIN\tCNAME\tapacsouth-public-device-nlb-39fc9dcc2e409321.elb.ap-southeast-2.amazonaws.com.","apacsouth-public-device-nlb-39fc9dcc2e409321.elb.ap-southeast-2.amazonaws.com.\t60\tIN\tA\t52.63.82.159","apacsouth-public-device-nlb-39fc9dcc2e409321.elb.ap-southeast-2.amazonaws.com.\t60\tIN\tA\t3.106.174.121","apacsouth-public-device-nlb-39fc9dcc2e409321.elb.ap-southeast-2.amazonaws.com.\t60\tIN\tA\t13.54.28.206","\n;;, arub
{"host":"dev-ssows.arubanetworks.com","resolver":["8.20.247.20:53"],"a":["104.36.248.135"],"soa":["ns-751.awsdns-29.net","awsdns-hostmaster.amazon.com"],"ns":["ns-1473.awsdns-56.org","ns-1639.awsdns-12.co.uk","ns-299.awsdns-37.com","ns-751.awsdns-29.net"],"all":["dev-ssows.arubanetworks.com.\t7200\tIN\tA\t104.36.248.135","\n;;, arub
